owners	family	pathspec
base	agent-rules	.config/agent-rules/**
base	agent-rules	.config/dot/merge-hooks.d/agent-rules/**
base	agent-rules	.local/lib/dotfiles/doctor.d/41-agent-rules.sh
base	agent-rules	.local/lib/dotfiles/doctor.d/lib/agent-rules.sh
base	agent-rules	.local/lib/dotfiles/merge-hooks.d/agent-rules.sh
base	agent-rules	.local/lib/dotfiles/merge-hooks.d/lib/agent-playbooks.sh
base	cron	.config/dot/merge-hooks.d/cron/**
base	cron	.local/lib/dotfiles/merge-hooks.d/cron.serial.sh
base	ignore	.config/dot/merge-hooks.d/ignore/**
base	ignore	.local/lib/dotfiles/merge-hooks.d/ignore.sh
base	profile-control	.config/dot/config
base	profile-control	.config/dot/overlays.d/**
base	profile-control	.config/dot/profiles.d/**
base	profile-control	.config/dot/profile-selectors.d/**
base	profile-control	.local/lib/dotfiles/pre-sync.d/**
base	profile-docs	.local/share/doc/dotfiles/**
base	ssh	.config/dot/merge-hooks.d/ssh/**
base	ssh	.config/dot/merge-hooks.d/sshd/**
base	ssh	.local/lib/dotfiles/merge-hooks.d/ssh.sh
base	shell-tools	.config/ds/README.md
base	shell-tools	.config/ripgrep/README.md
base	shell-tools	.config/ripgrep/config
base	terminal	.config/dot/merge-hooks.d/iterm2/**
base	terminal	.config/dot/merge-hooks.d/karabiner/**
base	terminal	.config/dot/merge-hooks.d/wezterm/**
base	terminal	.local/lib/dotfiles/merge-hooks.d/iterm2.sh
base	terminal	.local/lib/dotfiles/merge-hooks.d/karabiner.sh
base	terminal	.local/lib/dotfiles/merge-hooks.d/wezterm.sh
base	tmux	.config/dot/merge-hooks.d/tmux/**
base	tmux	.local/lib/dotfiles/merge-hooks.d/tmux.sh
editor	nvim	.config/dot/merge-hooks.d/nvim/**
editor	nvim	.config/nvim/init.lua
editor,dev	nvim-shared	.config/nvim/**
editor	nvim	.config/ripgrep/config.editor
editor	nvim	.config/shdeps/*nvim*
editor	nvim	.config/shdeps/hooks.d/neovim/**
editor	nvim	.config/shell/env.d/*editor*
editor	nvim	.config/shell/interactive.d/*editor*
editor	nvim	.config/tmux/conf.d/*editor*
editor	nvim	.local/bin/nvim
editor	nvim	.local/bin/ripgrep-link-host
editor	nvim	.local/lib/dotfiles/doctor.d/70-nvim.sh
editor	nvim	.local/lib/dotfiles/doctor.d/lib/nvim.sh
editor	nvim	.local/lib/dotfiles/merge-hooks.d/nvim.sh
dev	agent-tooling	.config/dot/merge-hooks.d/claude/**
dev	agent-tooling	.config/dot/merge-hooks.d/codex/**
dev	agent-tooling	.config/dot/merge-hooks.d/gemini/**
dev	agent-tooling	.config/dot/merge-hooks.d/gstack/**
dev	agent-tooling	.config/dot/merge-hooks.d/hive-memory/**
dev	agent-tooling	.config/dot/merge-hooks.d/muse/**
dev	agent-tooling	.config/dot/merge-hooks.d/opencode/**
dev	agent-tooling	.config/ds/profile.conf
dev	agent-tooling	.config/gstack-register/**
dev	agent-tooling	.config/hive-memory/**
dev	agent-tooling	.local/bin/hm
dev	agent-tooling	.local/lib/dotfiles/doctor.d/40-agent-hooks.sh
dev	agent-tooling	.local/lib/dotfiles/doctor.d/50-hive-memory.sh
